Date : 2025-11-10 10:52:58
Directory : c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib
Total : 150 files,  57131 codes, 6309 comments, 7548 blanks, all 70988 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| src\features\forwarder\presentation                                                                                                      |          1 |        186 |          2 |          9 |        197 |
| src\features\forwarder\presentation\pages                                                                                                |          1 |        186 |          2 |          9 |        197 |
| src\features\marketing                                                                                                                   |          6 |      1,549 |         27 |        109 |      1,685 |
| src\features\marketing\data                                                                                                              |          1 |        213 |          3 |         22 |        238 |
| src\features\marketing\data\models                                                                                                       |          1 |        213 |          3 |         22 |        238 |
| src\features\marketing\presentation                                                                                                      |          5 |      1,336 |         24 |         87 |      1,447 |
| src\features\marketing\presentation\pages                                                                                                |          3 |      1,152 |         15 |         80 |      1,247 |
| src\features\marketing\presentation\widgets                                                                                              |          2 |        184 |          9 |          7 |        200 |
| src\features\navbars                                                                                                                     |          2 |        238 |          7 |         29 |        274 |
| src\features\packer                                                                                                                      |          1 |        421 |          6 |         21 |        448 |
| src\features\packer\presentation                                                                                                         |          1 |        421 |          6 |         21 |        448 |
| src\features\packer\presentation\pages                                                                                                   |          1 |        421 |          6 |         21 |        448 |
| src\features\warehouse_manager                                                                                                           |          1 |        497 |          9 |         31 |        537 |
| src\features\warehouse_manager\presentation                                                                                              |          1 |        497 |          9 |         31 |        537 |
| src\features\warehouse_manager\presentation\pages                                                                                        |          1 |        497 |          9 |         31 |        537 |
| src\theme                                                                                                                                |          3 |        245 |         22 |         26 |        293 |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                 | language | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\l10n\app_en.arb                                                                    | JSON     |        449 |          0 |          0 |        449 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\l10n\app_localizations.dart                                                        | Dart     |        448 |      1,652 |        415 |      2,515 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\l10n\app_localizations_en.dart                                                     | Dart     |        799 |          3 |        400 |      1,202 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\l10n\app_localizations_ru.dart                                                     | Dart     |        799 |          3 |        400 |      1,202 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\l10n\app_localizations_uz.dart                                                     | Dart     |        799 |          3 |        400 |      1,202 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\l10n\app_ru.arb                                                                    | JSON     |        449 |          0 |          0 |        449 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\l10n\app_uz.arb                                                                    | JSON     |        449 |          0 |          0 |        449 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\main.dart                                                                          | Dart     |        150 |         25 |         30 |        205 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\Utility\formatter.dart                                                         | Dart     |         63 |          2 |          7 |         72 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\database\database_helper.dart                                             | Dart     |        224 |         17 |         29 |        270 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\maps\README.md                                                            | Markdown |        415 |          0 |         86 |        501 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\maps\controllers\unified_map_controller.dart                              | Dart     |        390 |         94 |         64 |        548 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\maps\examples\map_examples.dart                                           | Dart     |        618 |         26 |         50 |        694 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\maps\managers\location_manager.dart                                       | Dart     |        524 |         38 |         92 |        654 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\maps\managers\marker_manager.dart                                         | Dart     |        463 |         49 |         76 |        588 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\maps\managers\route_manager.dart                                          | Dart     |        451 |         53 |         81 |        585 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\maps\map_math.dart                                                        | Dart     |         34 |          0 |          5 |         39 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\maps\marker_icon_loader.dart                                              | Dart     |         50 |          5 |          5 |         60 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\maps\models\map_marker.dart                                               | Dart     |        163 |         13 |         20 |        196 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\maps\models\map_point.dart                                                | Dart     |        109 |         15 |         19 |        143 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\maps\models\map_route.dart                                                | Dart     |        150 |         12 |         23 |        185 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\maps\models\map_settings.dart                                             | Dart     |        236 |         10 |         14 |        260 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\maps\services\map_cache_service.dart                                      | Dart     |        587 |         49 |        105 |        741 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\maps\services\map_service.dart                                            | Dart     |      1,542 |        167 |        215 |      1,924 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\maps\services\route_service.dart                                          | Dart     |        346 |         50 |         81 |        477 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\maps\utils\marker_rotation_utils.dart                                     | Dart     |        171 |         81 |         37 |        289 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\maps\widgets\map_widget.dart                                              | Dart     |        696 |         72 |         76 |        844 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\network\api_service.dart                                                  | Dart     |         55 |         57 |         12 |        124 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\network\server_service.dart                                               | Dart     |         42 |          3 |         12 |         57 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\providers\locale_provider.dart                                            | Dart     |         46 |          9 |         11 |         66 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\router\app_router.dart                                                    | Dart     |        144 |          1 |          2 |        147 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\services\api_database_service.dart                                        | Dart     |      3,814 |        309 |        541 |      4,664 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\services\api_exceptions.dart                                              | Dart     |         37 |          1 |         12 |         50 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\services\api_key_service.dart                                             | Dart     |        165 |         19 |         37 |        221 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\services\daily_report_template.dart                                       | Dart     |         78 |          2 |         10 |         90 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\services\data_sync_service.dart                                           | Dart     |      1,534 |        207 |        269 |      2,010 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\services\location_service.dart                                            | Dart     |        222 |         29 |         40 |        291 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\services\permission_manager.dart                                          | Dart     |        228 |         18 |         26 |        272 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\services\permissions_service.dart                                         | Dart     |        102 |          9 |         15 |        126 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\services\report_data_service.dart                                         | Dart     |        138 |         21 |         30 |        189 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\services\reports_sync_service.dart                                        | Dart     |        339 |         31 |         57 |        427 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\services\service_locator.dart                                             | Dart     |        127 |         64 |         11 |        202 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\services\shared_preferences_service.dart                                  | Dart     |        261 |         43 |         54 |        358 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\services\soap_api_service.dart                                            | Dart     |      1,415 |         68 |        151 |      1,634 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\services\telegram_bot_service.dart                                        | Dart     |         67 |         17 |         17 |        101 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\services\telegram_token_service.dart                                      | Dart     |         60 |          6 |         10 |         76 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\services\visit_step_sync_service.dart                                     | Dart     |        228 |         36 |         52 |        316 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\services\weekday_utils.dart                                               | Dart     |         76 |         11 |         11 |         98 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\models\akb_by_category.dart                                | Dart     |         59 |          0 |          4 |         63 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\models\business_region.dart                                | Dart     |         52 |          0 |          7 |         59 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\models\business_region_report.dart                         | Dart     |         59 |          0 |          4 |         63 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\models\client_contract.dart                                | Dart     |        282 |          2 |         14 |        298 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\models\kpi_data.dart                                       | Dart     |        111 |          0 |          7 |        118 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\models\main_report.dart                                    | Dart     |         89 |          0 |          4 |         93 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\models\order.dart                                          | Dart     |        167 |          0 |          7 |        174 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\models\order_detail.dart                                   | Dart     |        305 |          0 |         23 |        328 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\models\order_status.dart                                   | Dart     |         42 |          0 |          7 |         49 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\models\planned_route.dart                                  | Dart     |         81 |          4 |          7 |         92 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\models\price_type.dart                                     | Dart     |         66 |          1 |          9 |         76 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\models\product_balance.dart                                | Dart     |        139 |          0 |          7 |        146 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\models\product_brand.dart                                  | Dart     |         46 |          0 |          7 |         53 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\models\product_data.dart                                   | Dart     |        146 |          0 |          7 |        153 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\models\product_price.dart                                  | Dart     |         84 |          1 |          9 |         94 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\models\product_series.dart                                 | Dart     |         52 |          0 |          7 |         59 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\models\product_with_price.dart                             | Dart     |        174 |          0 |          7 |        181 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\models\sales_req_permissions.dart                          | Dart     |        153 |          0 |          9 |        162 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\models\trading_point.dart                                  | Dart     |        211 |          4 |         12 |        227 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\models\trading_point_with_permissions.dart                 | Dart     |         84 |         11 |         15 |        110 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\models\user_warehouse.dart                                 | Dart     |         58 |          0 |          7 |         65 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\models\visit_data.dart                                     | Dart     |        232 |          6 |         17 |        255 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\models\visit_plan.dart                                     | Dart     |         77 |          0 |          4 |         81 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\models\visit_plan_list.dart                                | Dart     |         71 |          0 |          4 |         75 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\repositories\agent_repository.dart                         | Dart     |        267 |         33 |         29 |        329 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\repositories\visit_data_repository.dart                    | Dart     |        124 |         34 |         32 |        190 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\domain\repositories\agent_repository.dart                       | Dart     |          2 |          3 |          1 |          6 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\pages\agent_home_modern.dart                       | Dart     |      1,858 |         81 |        165 |      2,104 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\pages\agent_home_page.dart                         | Dart     |        863 |         27 |         64 |        954 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\pages\agent_page_backup.dart                       | Dart     |        802 |         18 |         45 |        865 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\pages\akb_client_report_page.dart                  | Dart     |        157 |          1 |         13 |        171 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\pages\contract_detail_page.dart                    | Dart     |        584 |         10 |         39 |        633 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\pages\contracts_page.dart                          | Dart     |        902 |         40 |         76 |      1,018 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\pages\db_view_page.dart                            | Dart     |        980 |         21 |         58 |      1,059 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\pages\fullscreen_map_page.dart                     | Dart     |        268 |         19 |         23 |        310 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\pages\generic_report_page.dart                     | Dart     |        159 |          2 |         10 |        171 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\pages\main_agent_screen.dart                       | Dart     |         40 |          4 |          6 |         50 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\pages\main_report_page.dart                        | Dart     |      1,595 |        256 |        138 |      1,989 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\pages\map_detail_page.dart                         | Dart     |         33 |          0 |          3 |         36 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\pages\map_pages\map_detail_page_google.dart        | Dart     |      1,040 |        102 |        124 |      1,266 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\pages\map_pages\map_detail_page_osm.dart           | Dart     |      1,605 |        166 |        171 |      1,942 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\pages\map_pages\map_detail_page_yandex.dart        | Dart     |      1,046 |        114 |        134 |      1,294 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\pages\order_details_page.dart                      | Dart     |        260 |         18 |         27 |        305 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\pages\orders_page.dart                             | Dart     |        399 |         33 |         48 |        480 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\pages\prices_page.dart                             | Dart     |      1,036 |         67 |         75 |      1,178 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\pages\reports_page.dart                            | Dart     |        736 |        658 |         52 |      1,446 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\pages\settings_page.dart                           | Dart     |      1,547 |         28 |        116 |      1,691 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\pages\shared\new_ui_for_agent.dart                 | Dart     |        642 |         24 |         87 |        753 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\pages\step_pages\competitor_audit_page.dart        | Dart     |        137 |          2 |          9 |        148 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\pages\step_pages\create_order_page.dart            | Dart     |        137 |          2 |          9 |        148 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\pages\step_pages\photo_facing_after_page.dart      | Dart     |      1,134 |        117 |        117 |      1,368 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\pages\step_pages\photo_facing_before_page.dart     | Dart     |      1,134 |        117 |        115 |      1,366 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\pages\step_pages\shelf_audit_page.dart             | Dart     |        137 |          2 |          9 |        148 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\pages\trading_points_page.dart                     | Dart     |      2,695 |        234 |        255 |      3,184 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\pages\visit_steps_page.dart                        | Dart     |      1,439 |        107 |        173 |      1,719 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\pages\visits_report_page.dart                      | Dart     |        161 |          1 |         14 |        176 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\pages\warehouses_page.dart                         | Dart     |        477 |         11 |         31 |        519 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\shared\formatters.dart                             | Dart     |          5 |          3 |          5 |         13 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\shared\order_status_utils.dart                     | Dart     |         30 |          3 |          6 |         39 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\widgets\contract_models.dart                       | Dart     |         33 |          0 |          6 |         39 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\widgets\contracts_filters_panel.dart               | Dart     |        138 |          3 |          9 |        150 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\widgets\data_persistence_widgets.dart              | Dart     |        764 |         14 |         61 |        839 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\widgets\data_sync_progress_widget.dart             | Dart     |        170 |          7 |         21 |        198 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\widgets\modern_date_range_picker.dart              | Dart     |        399 |         16 |         32 |        447 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\widgets\order_card.dart                            | Dart     |         89 |          3 |          8 |        100 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\widgets\order_card_grid.dart                       | Dart     |        198 |          9 |         17 |        224 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\widgets\order_detail_sections.dart                 | Dart     |         88 |          4 |          8 |        100 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\widgets\order_filters_panel.dart                   | Dart     |         89 |          3 |          8 |        100 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\widgets\order_models.dart                          | Dart     |         96 |          0 |          7 |        103 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\widgets\status_chip.dart                           | Dart     |         27 |          3 |          3 |         33 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\widgets\trading_points_filters_panel.dart          | Dart     |         96 |          5 |          6 |        107 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\widgets\visit_indicators.dart                      | Dart     |        117 |          3 |         14 |        134 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\widgets\yandex_map_builder.dart                    | Dart     |        344 |         78 |         60 |        482 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\services\photo_storage_service.dart                             | Dart     |        235 |         41 |         49 |        325 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\services\visit_step_data_service.dart                           | Dart     |        287 |         39 |         53 |        379 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\services\visit_step_error_recovery_service.dart                 | Dart     |        258 |         36 |         62 |        356 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\services\visit_step_performance_monitor.dart                    | Dart     |        444 |         51 |         92 |        587 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\services\visit_step_validation_service.dart                     | Dart     |        490 |         37 |         80 |        607 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\auth\data\models\user_model.dart                                      | Dart     |        103 |          2 |          7 |        112 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\auth\data\repositories\auth_repository_impl.dart                      | Dart     |         69 |          4 |         10 |         83 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\auth\domain\entities\user_entity.dart                                 | Dart     |         31 |          0 |          3 |         34 |
