Date : 2025-10-24 09:09:26
Directory : c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib
Total : 124 files,  42978 codes, 4593 comments, 5619 blanks, all 53190 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| src\features\warehouse_manager\presentation                                                                                              |          1 |        497 |          9 |         31 |        537 |
| src\features\warehouse_manager\presentation\pages                                                                                        |          1 |        497 |          9 |         31 |        537 |
| src\theme                                                                                                                                |          3 |        245 |         22 |         26 |        293 |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                 | language | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\l10n\app_en.arb                                                                    | JSON     |        402 |          0 |          0 |        402 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\l10n\app_localizations.dart                                                        | Dart     |        403 |      1,472 |        370 |      2,245 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\l10n\app_localizations_en.dart                                                     | Dart     |        709 |          3 |        355 |      1,067 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\l10n\app_localizations_ru.dart                                                     | Dart     |        709 |          3 |        355 |      1,067 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\l10n\app_localizations_uz.dart                                                     | Dart     |        709 |          3 |        355 |      1,067 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\l10n\app_ru.arb                                                                    | JSON     |        402 |          0 |          0 |        402 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\l10n\app_uz.arb                                                                    | JSON     |        402 |          0 |          0 |        402 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\main.dart                                                                          | Dart     |         88 |         15 |         20 |        123 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\Utility\formatter.dart                                                         | Dart     |         63 |          2 |          7 |         72 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\database\database_helper.dart                                             | Dart     |        211 |         16 |         28 |        255 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\maps\README.md                                                            | Markdown |        415 |          0 |         86 |        501 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\maps\examples\map_examples.dart                                           | Dart     |        618 |         26 |         50 |        694 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\maps\managers\location_manager.dart                                       | Dart     |        524 |         38 |         92 |        654 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\maps\managers\marker_manager.dart                                         | Dart     |        463 |         49 |         76 |        588 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\maps\managers\route_manager.dart                                          | Dart     |        451 |         53 |         81 |        585 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\maps\models\map_marker.dart                                               | Dart     |        163 |         13 |         20 |        196 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\maps\models\map_point.dart                                                | Dart     |        109 |         15 |         19 |        143 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\maps\models\map_route.dart                                                | Dart     |        150 |         12 |         23 |        185 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\maps\models\map_settings.dart                                             | Dart     |        236 |         10 |         14 |        260 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\maps\services\map_cache_service.dart                                      | Dart     |        545 |         43 |         99 |        687 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\maps\services\map_service.dart                                            | Dart     |      1,542 |        167 |        215 |      1,924 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\maps\services\route_service.dart                                          | Dart     |        346 |         50 |         81 |        477 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\maps\widgets\map_widget.dart                                              | Dart     |        554 |         30 |         61 |        645 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\network\api_service.dart                                                  | Dart     |         55 |         57 |         12 |        124 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\network\server_service.dart                                               | Dart     |         42 |          3 |         12 |         57 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\providers\locale_provider.dart                                            | Dart     |         46 |          9 |         11 |         66 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\router\app_router.dart                                                    | Dart     |         79 |          1 |          2 |         82 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\services\api_database_service.dart                                        | Dart     |      3,460 |        272 |        490 |      4,222 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\services\api_exceptions.dart                                              | Dart     |         37 |          1 |         12 |         50 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\services\daily_report_template.dart                                       | Dart     |         78 |          2 |         10 |         90 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\services\data_sync_service.dart                                           | Dart     |      1,382 |        176 |        242 |      1,800 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\services\location_service.dart                                            | Dart     |        214 |         28 |         39 |        281 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\services\permission_manager.dart                                          | Dart     |        204 |         17 |         26 |        247 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\services\permissions_service.dart                                         | Dart     |        102 |          9 |         15 |        126 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\services\report_data_service.dart                                         | Dart     |        138 |         21 |         30 |        189 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\services\reports_sync_service.dart                                        | Dart     |        339 |         31 |         57 |        427 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\services\service_locator.dart                                             | Dart     |        106 |         63 |         10 |        179 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\services\shared_preferences_service.dart                                  | Dart     |        185 |         34 |         37 |        256 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\services\soap_api_service.dart                                            | Dart     |      1,295 |         56 |        131 |      1,482 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\services\telegram_bot_service.dart                                        | Dart     |         67 |         17 |         17 |        101 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\services\telegram_token_service.dart                                      | Dart     |         60 |          6 |         10 |         76 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\services\weekday_utils.dart                                               | Dart     |         76 |         11 |         11 |         98 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\models\akb_by_category.dart                                | Dart     |         59 |          0 |          4 |         63 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\models\business_region.dart                                | Dart     |         52 |          0 |          7 |         59 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\models\business_region_report.dart                         | Dart     |         59 |          0 |          4 |         63 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\models\client_contract.dart                                | Dart     |        282 |          2 |         14 |        298 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\models\kpi_data.dart                                       | Dart     |        111 |          0 |          7 |        118 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\models\main_report.dart                                    | Dart     |         89 |          0 |          4 |         93 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\models\order.dart                                          | Dart     |        167 |          0 |          7 |        174 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\models\order_detail.dart                                   | Dart     |        305 |          0 |         23 |        328 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\models\order_status.dart                                   | Dart     |         42 |          0 |          7 |         49 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\models\planned_route.dart                                  | Dart     |         81 |          4 |          7 |         92 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\models\price_type.dart                                     | Dart     |         66 |          1 |          9 |         76 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\models\product_balance.dart                                | Dart     |        139 |          0 |          7 |        146 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\models\product_brand.dart                                  | Dart     |         46 |          0 |          7 |         53 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\models\product_data.dart                                   | Dart     |        146 |          0 |          7 |        153 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\models\product_price.dart                                  | Dart     |         84 |          1 |          9 |         94 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\models\product_series.dart                                 | Dart     |         52 |          0 |          7 |         59 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\models\product_with_price.dart                             | Dart     |        174 |          0 |          7 |        181 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\models\sales_req_permissions.dart                          | Dart     |        147 |          0 |          9 |        156 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\models\trading_point.dart                                  | Dart     |        211 |          4 |         12 |        227 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\models\trading_point_with_permissions.dart                 | Dart     |         83 |         11 |         15 |        109 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\models\user_warehouse.dart                                 | Dart     |         58 |          0 |          7 |         65 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\models\visit_plan.dart                                     | Dart     |         77 |          0 |          4 |         81 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\models\visit_plan_list.dart                                | Dart     |         71 |          0 |          4 |         75 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\repositories\agent_repository.dart                         | Dart     |        267 |         33 |         29 |        329 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\domain\repositories\agent_repository.dart                       | Dart     |          2 |          3 |          1 |          6 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\pages\agent_home_modern.dart                       | Dart     |      1,870 |         69 |        165 |      2,104 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\pages\agent_home_page.dart                         | Dart     |        863 |         27 |         64 |        954 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\pages\agent_page_backup.dart                       | Dart     |        802 |         18 |         45 |        865 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\pages\akb_client_report_page.dart                  | Dart     |        157 |          1 |         13 |        171 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\pages\contract_detail_page.dart                    | Dart     |        584 |         10 |         39 |        633 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\pages\contracts_page.dart                          | Dart     |        902 |         40 |         76 |      1,018 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\pages\db_view_page.dart                            | Dart     |        978 |         21 |         58 |      1,057 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\pages\generic_report_page.dart                     | Dart     |        159 |          2 |         10 |        171 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\pages\main_agent_screen.dart                       | Dart     |         40 |          4 |          6 |         50 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\pages\main_report_page.dart                        | Dart     |      1,591 |        256 |        140 |      1,987 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\pages\order_details_page.dart                      | Dart     |        260 |         18 |         27 |        305 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\pages\orders_page.dart                             | Dart     |        399 |         33 |         48 |        480 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\pages\prices_page.dart                             | Dart     |      1,036 |         67 |         75 |      1,178 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\pages\reports_page.dart                            | Dart     |        736 |        658 |         52 |      1,446 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\pages\settings_page.dart                           | Dart     |      1,698 |         30 |        135 |      1,863 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\pages\shared\new_ui_for_agent.dart                 | Dart     |        642 |         24 |         87 |        753 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\pages\trading_points_page.dart                     | Dart     |      2,254 |        178 |        227 |      2,659 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\pages\visits_report_page.dart                      | Dart     |        161 |          1 |         14 |        176 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\pages\warehouses_page.dart                         | Dart     |        477 |         11 |         31 |        519 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\shared\formatters.dart                             | Dart     |          5 |          3 |          5 |         13 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\shared\order_status_utils.dart                     | Dart     |         30 |          3 |          6 |         39 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\widgets\contract_models.dart                       | Dart     |         33 |          0 |          6 |         39 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\widgets\contracts_filters_panel.dart               | Dart     |        138 |          3 |          9 |        150 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\widgets\data_sync_progress_widget.dart             | Dart     |        169 |          7 |         21 |        197 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\widgets\modern_date_range_picker.dart              | Dart     |        399 |         16 |         32 |        447 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\widgets\order_card.dart                            | Dart     |         89 |          3 |          8 |        100 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\widgets\order_card_grid.dart                       | Dart     |        198 |          9 |         17 |        224 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\widgets\order_detail_sections.dart                 | Dart     |         88 |          4 |          8 |        100 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\widgets\order_filters_panel.dart                   | Dart     |         89 |          3 |          8 |        100 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\widgets\order_models.dart                          | Dart     |         96 |          0 |          7 |        103 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\widgets\status_chip.dart                           | Dart     |         27 |          3 |          3 |         33 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\widgets\trading_points_filters_panel.dart          | Dart     |         96 |          5 |          6 |        107 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\widgets\visit_indicators.dart                      | Dart     |        117 |          3 |         14 |        134 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\auth\data\models\user_model.dart                                      | Dart     |        103 |          2 |          7 |        112 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\auth\data\repositories\auth_repository_impl.dart                      | Dart     |         69 |          4 |         10 |         83 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\auth\domain\entities\user_entity.dart                                 | Dart     |         31 |          0 |          3 |         34 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\auth\domain\repositories\auth_repository.dart                         | Dart     |          7 |          1 |          2 |         10 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\auth\presentation\bloc\auth_bloc.dart                                 | Dart     |         96 |         11 |         18 |        125 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\auth\presentation\bloc\auth_event.dart                                | Dart     |         16 |          0 |          5 |         21 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\auth\presentation\bloc\auth_state.dart                                | Dart     |         30 |          0 |         11 |         41 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\auth\presentation\pages\login_page.dart                               | Dart     |        617 |         65 |         48 |        730 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\boss\presentation\pages\boss_home_page.dart                           | Dart     |        331 |         11 |         15 |        357 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\collector\presentation\pages\collector_home_page.dart                 | Dart     |        310 |          3 |         14 |        327 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\forwarder\presentation\pages\forwarder_home_page.dart                 | Dart     |        186 |          2 |          9 |        197 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\marketing\data\models\promotion_model.dart                            | Dart     |        213 |          3 |         22 |        238 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\marketing\presentation\pages\marketing_page.dart                      | Dart     |         71 |          1 |          6 |         78 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\marketing\presentation\pages\promotion_detail_page.dart               | Dart     |        792 |         13 |         40 |        845 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\marketing\presentation\pages\promotions_page.dart                     | Dart     |        289 |          1 |         34 |        324 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\marketing\presentation\widgets\promotion_card.dart                    | Dart     |        115 |          3 |          4 |        122 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\marketing\presentation\widgets\promotion_card_shimmer.dart            | Dart     |         69 |          6 |          3 |         78 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\navbars\agent_bottom_nav_bar.dart                                     | Dart     |         59 |          0 |          7 |         66 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\navbars\fluid_nav_bar.dart                                            | Dart     |        179 |          7 |         22 |        208 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\packer\presentation\pages\packer_home_page.dart                       | Dart     |        421 |          6 |         21 |        448 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\warehouse_manager\presentation\pages\warehouse_manager_home_page.dart | Dart     |        497 |          9 |         31 |        537 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\theme\theme_controller.dart                                                    | Dart     |         38 |          9 |         10 |         57 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\theme\theme_schemes.dart                                                       | Dart     |        105 |          9 |         11 |        125 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\theme\theme_toggle.dart                                                        | Dart     |        102 |          4 |          5 |        111 |
| Total                                                                                                                                    |          |     42,978 |      4,593 |      5,619 |     53,190 |
+------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
