Date : 2025-10-24 09:09:26
Directory : c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib
Total : 88 files,  22156 codes, 2921 comments, 3741 blanks, all 28818 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| src\features\agent\presentation\pages (Files)                                                                                   |         12 |      4,520 |        376 |        424 |      5,320 |
| src\features\agent\presentation\pages\shared                                                                                    |          1 |        642 |         24 |         87 |        753 |
| src\features\agent\presentation\shared                                                                                          |          2 |         35 |          6 |         11 |         52 |
| src\features\agent\presentation\widgets                                                                                         |         12 |      1,376 |         49 |        118 |      1,543 |
| src\features\auth                                                                                                               |          5 |        163 |         35 |         20 |        218 |
| src\features\auth\data                                                                                                          |          2 |         18 |          1 |          1 |         20 |
| src\features\auth\data\models                                                                                                   |          1 |         15 |          1 |          1 |         17 |
| src\features\auth\data\repositories                                                                                             |          1 |          3 |          0 |          0 |          3 |
| src\features\auth\domain                                                                                                        |          1 |          6 |          0 |          0 |          6 |
| src\features\auth\domain\entities                                                                                               |          1 |          6 |          0 |          0 |          6 |
| src\features\auth\presentation                                                                                                  |          2 |        139 |         34 |         19 |        192 |
| src\features\auth\presentation\bloc                                                                                             |          1 |         47 |         10 |         11 |         68 |
| src\features\auth\presentation\pages                                                                                            |          1 |         92 |         24 |          8 |        124 |
| src\features\navbars                                                                                                            |          2 |         23 |          0 |          4 |         27 |
| src\theme                                                                                                                       |          1 |         95 |          8 |          5 |        108 |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                        | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\l10n\app_en.arb                                                           | JSON     |        402 |          0 |          0 |        402 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\l10n\app_localizations.dart                                               | Dart     |        403 |      1,472 |        370 |      2,245 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\l10n\app_localizations_en.dart                                            | Dart     |        709 |          3 |        355 |      1,067 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\l10n\app_localizations_ru.dart                                            | Dart     |        709 |          3 |        355 |      1,067 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\l10n\app_localizations_uz.dart                                            | Dart     |        709 |          3 |        355 |      1,067 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\l10n\app_ru.arb                                                           | JSON     |        402 |          0 |          0 |        402 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\l10n\app_uz.arb                                                           | JSON     |        402 |          0 |          0 |        402 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\main.dart                                                                 | Dart     |         50 |          8 |          6 |         64 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\database\database_helper.dart                                    | Dart     |          8 |          1 |          0 |          9 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\maps\README.md                                                   | Markdown |        415 |          0 |         86 |        501 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\maps\examples\map_examples.dart                                  | Dart     |        618 |         26 |         50 |        694 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\maps\managers\location_manager.dart                              | Dart     |        524 |         38 |         92 |        654 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\maps\managers\marker_manager.dart                                | Dart     |        463 |         49 |         76 |        588 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\maps\managers\route_manager.dart                                 | Dart     |        451 |         53 |         81 |        585 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\maps\models\map_marker.dart                                      | Dart     |        163 |         13 |         20 |        196 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\maps\models\map_point.dart                                       | Dart     |        109 |         15 |         19 |        143 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\maps\models\map_route.dart                                       | Dart     |        150 |         12 |         23 |        185 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\maps\models\map_settings.dart                                    | Dart     |        236 |         10 |         14 |        260 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\maps\services\map_cache_service.dart                             | Dart     |        545 |         43 |         99 |        687 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\maps\services\map_service.dart                                   | Dart     |      1,542 |        167 |        215 |      1,924 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\maps\services\route_service.dart                                 | Dart     |        346 |         50 |         81 |        477 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\maps\widgets\map_widget.dart                                     | Dart     |        554 |         30 |         61 |        645 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\network\server_service.dart                                      | Dart     |          3 |          2 |          1 |          6 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\providers\locale_provider.dart                                   | Dart     |         46 |          9 |         11 |         66 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\router\app_router.dart                                           | Dart     |         12 |          1 |          0 |         13 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\services\api_database_service.dart                               | Dart     |      1,622 |        139 |        235 |      1,996 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\services\daily_report_template.dart                              | Dart     |         78 |          2 |         10 |         90 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\services\data_sync_service.dart                                  | Dart     |        542 |         80 |        104 |        726 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\services\location_service.dart                                   | Dart     |        214 |         28 |         39 |        281 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\services\permission_manager.dart                                 | Dart     |        204 |         17 |         26 |        247 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\services\permissions_service.dart                                | Dart     |        102 |          9 |         15 |        126 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\services\report_data_service.dart                                | Dart     |        138 |         21 |         30 |        189 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\services\reports_sync_service.dart                               | Dart     |        339 |         31 |         57 |        427 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\services\service_locator.dart                                    | Dart     |         39 |          0 |          0 |         39 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\services\shared_preferences_service.dart                         | Dart     |         80 |         12 |         11 |        103 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\services\soap_api_service.dart                                   | Dart     |        398 |         18 |         36 |        452 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\services\telegram_bot_service.dart                               | Dart     |         67 |         17 |         17 |        101 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\services\telegram_token_service.dart                             | Dart     |         60 |          6 |         10 |         76 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\services\weekday_utils.dart                                      | Dart     |         76 |         11 |         11 |         98 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\models\akb_by_category.dart                       | Dart     |         59 |          0 |          4 |         63 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\models\business_region_report.dart                | Dart     |         59 |          0 |          4 |         63 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\models\client_contract.dart                       | Dart     |        134 |          2 |          7 |        143 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\models\main_report.dart                           | Dart     |         89 |          0 |          4 |         93 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\models\order.dart                                 | Dart     |        167 |          0 |          7 |        174 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\models\order_detail.dart                          | Dart     |        305 |          0 |         23 |        328 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\models\order_status.dart                          | Dart     |         42 |          0 |          7 |         49 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\models\planned_route.dart                         | Dart     |         81 |          4 |          7 |         92 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\models\sales_req_permissions.dart                 | Dart     |        147 |          0 |          9 |        156 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\models\trading_point.dart                         | Dart     |         33 |          4 |          5 |         42 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\models\trading_point_with_permissions.dart        | Dart     |         83 |         11 |         15 |        109 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\models\visit_plan.dart                            | Dart     |         77 |          0 |          4 |         81 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\models\visit_plan_list.dart                       | Dart     |         71 |          0 |          4 |         75 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\repositories\agent_repository.dart                | Dart     |         25 |          3 |          1 |         29 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\pages\agent_home_modern.dart              | Dart     |        709 |          3 |         77 |        789 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\pages\agent_home_page.dart                | Dart     |          9 |         -2 |          3 |         10 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\pages\contract_detail_page.dart           | Dart     |          4 |          1 |          0 |          5 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\pages\contracts_page.dart                 | Dart     |         46 |         18 |         18 |         82 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\pages\db_view_page.dart                   | Dart     |        978 |         21 |         58 |      1,057 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\pages\main_agent_screen.dart              | Dart     |         40 |          4 |          6 |         50 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\pages\main_report_page.dart               | Dart     |        683 |        233 |         34 |        950 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\pages\order_details_page.dart             | Dart     |        260 |         18 |         27 |        305 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\pages\orders_page.dart                    | Dart     |        399 |         33 |         48 |        480 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\pages\reports_page.dart                   | Dart     |        120 |         27 |         18 |        165 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\pages\settings_page.dart                  | Dart     |        479 |         14 |         40 |        533 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\pages\shared\new_ui_for_agent.dart        | Dart     |        642 |         24 |         87 |        753 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\pages\trading_points_page.dart            | Dart     |        793 |          6 |         95 |        894 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\shared\formatters.dart                    | Dart     |          5 |          3 |          5 |         13 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\shared\order_status_utils.dart            | Dart     |         30 |          3 |          6 |         39 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\widgets\contract_models.dart              | Dart     |         33 |          0 |          6 |         39 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\widgets\contracts_filters_panel.dart      | Dart     |        138 |          3 |          9 |        150 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\widgets\data_sync_progress_widget.dart    | Dart     |          6 |          0 |          0 |          6 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\widgets\modern_date_range_picker.dart     | Dart     |        399 |         16 |         32 |        447 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\widgets\order_card.dart                   | Dart     |         89 |          3 |          8 |        100 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\widgets\order_card_grid.dart              | Dart     |        198 |          9 |         17 |        224 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\widgets\order_detail_sections.dart        | Dart     |         88 |          4 |          8 |        100 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\widgets\order_filters_panel.dart          | Dart     |         89 |          3 |          8 |        100 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\widgets\order_models.dart                 | Dart     |         96 |          0 |          7 |        103 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\widgets\status_chip.dart                  | Dart     |         27 |          3 |          3 |         33 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\widgets\trading_points_filters_panel.dart | Dart     |         96 |          5 |          6 |        107 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\widgets\visit_indicators.dart             | Dart     |        117 |          3 |         14 |        134 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\auth\data\models\user_model.dart                             | Dart     |         15 |          1 |          1 |         17 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\auth\data\repositories\auth_repository_impl.dart             | Dart     |          3 |          0 |          0 |          3 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\auth\domain\entities\user_entity.dart                        | Dart     |          6 |          0 |          0 |          6 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\auth\presentation\bloc\auth_bloc.dart                        | Dart     |         47 |         10 |         11 |         68 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\auth\presentation\pages\login_page.dart                      | Dart     |         92 |         24 |          8 |        124 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\navbars\agent_bottom_nav_bar.dart                            | Dart     |         18 |          0 |          4 |         22 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\navbars\fluid_nav_bar.dart                                   | Dart     |          5 |          0 |          0 |          5 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\theme\theme_schemes.dart                                              | Dart     |         95 |          8 |          5 |        108 |
| Total                                                                                                                           |          |     22,156 |      2,921 |      3,741 |     28,818 |
+---------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
