Date : 2026-01-12 11:51:19
Directory : c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib
Total : 214 files,  113614 codes, 14536 comments, 14911 blanks, all 143061 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| src\features\auth\data\repositories                                                                                                      |          1 |         69 |          4 |         10 |         83 |
| src\features\auth\domain                                                                                                                 |          2 |         38 |          1 |          5 |         44 |
| src\features\auth\domain\entities                                                                                                        |          1 |         31 |          0 |          3 |         34 |
| src\features\auth\domain\repositories                                                                                                    |          1 |          7 |          1 |          2 |         10 |
| src\features\auth\presentation                                                                                                           |          5 |        937 |        158 |        130 |      1,225 |
| src\features\auth\presentation\bloc                                                                                                      |          4 |        317 |         93 |         82 |        492 |
| src\features\auth\presentation\pages                                                                                                     |          1 |        620 |         65 |         48 |        733 |
| src\features\boss                                                                                                                        |          1 |        350 |         11 |         16 |        377 |
| src\features\boss\presentation                                                                                                           |          1 |        350 |         11 |         16 |        377 |
| src\features\boss\presentation\pages                                                                                                     |          1 |        350 |         11 |         16 |        377 |
| src\features\collector                                                                                                                   |          1 |        326 |          3 |         15 |        344 |
| src\features\collector\presentation                                                                                                      |          1 |        326 |          3 |         15 |        344 |
| src\features\collector\presentation\pages                                                                                                |          1 |        326 |          3 |         15 |        344 |
| src\features\forwarder                                                                                                                   |          1 |        200 |          2 |         10 |        212 |
| src\features\forwarder\presentation                                                                                                      |          1 |        200 |          2 |         10 |        212 |
| src\features\forwarder\presentation\pages                                                                                                |          1 |        200 |          2 |         10 |        212 |
| src\features\marketing                                                                                                                   |          6 |      1,573 |        196 |        120 |      1,889 |
| src\features\marketing\data                                                                                                              |          1 |        216 |          3 |         22 |        241 |
| src\features\marketing\data\models                                                                                                       |          1 |        216 |          3 |         22 |        241 |
| src\features\marketing\presentation                                                                                                      |          5 |      1,357 |        193 |         98 |      1,648 |
| src\features\marketing\presentation\pages                                                                                                |          3 |      1,173 |        184 |         91 |      1,448 |
| src\features\marketing\presentation\widgets                                                                                              |          2 |        184 |          9 |          7 |        200 |
| src\features\navbars                                                                                                                     |          2 |        238 |          7 |         29 |        274 |
| src\features\packer                                                                                                                      |          1 |        429 |          6 |         22 |        457 |
| src\features\packer\presentation                                                                                                         |          1 |        429 |          6 |         22 |        457 |
| src\features\packer\presentation\pages                                                                                                   |          1 |        429 |          6 |         22 |        457 |
| src\features\warehouse_manager                                                                                                           |          1 |        516 |          9 |         32 |        557 |
| src\features\warehouse_manager\presentation                                                                                              |          1 |        516 |          9 |         32 |        557 |
| src\features\warehouse_manager\presentation\pages                                                                                        |          1 |        516 |          9 |         32 |        557 |
| src\theme                                                                                                                                |          3 |        245 |         22 |         26 |        293 |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                 | language | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\l10n\app_en.arb                                                                    | JSON     |      2,544 |          0 |         18 |      2,562 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\l10n\app_localizations.dart                                                        | Dart     |      1,361 |      5,304 |      1,328 |      7,993 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\l10n\app_localizations_en.dart                                                     | Dart     |      2,873 |          3 |      1,313 |      4,189 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\l10n\app_localizations_ru.dart                                                     | Dart     |      2,873 |          3 |      1,313 |      4,189 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\l10n\app_localizations_uz.dart                                                     | Dart     |      2,873 |          3 |      1,313 |      4,189 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\l10n\app_ru.arb                                                                    | JSON     |      2,502 |          0 |         18 |      2,520 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\l10n\app_uz.arb                                                                    | JSON     |      2,518 |          0 |          4 |      2,522 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\main.dart                                                                          | Dart     |        223 |         45 |         40 |        308 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\Utility\formatter.dart                                                         | Dart     |         72 |          7 |          9 |         88 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\database\database_helper.dart                                             | Dart     |        234 |         18 |         30 |        282 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\maps\README.md                                                            | Markdown |        414 |          1 |         86 |        501 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\maps\controllers\unified_map_controller.dart                              | Dart     |        390 |         94 |         64 |        548 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\maps\examples\map_examples.dart                                           | Dart     |        682 |         26 |         54 |        762 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\maps\managers\location_manager.dart                                       | Dart     |        524 |         38 |         92 |        654 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\maps\managers\marker_manager.dart                                         | Dart     |        463 |         49 |         76 |        588 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\maps\managers\route_manager.dart                                          | Dart     |        451 |         53 |         81 |        585 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\maps\map_math.dart                                                        | Dart     |         34 |          0 |          5 |         39 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\maps\marker_icon_loader.dart                                              | Dart     |         50 |          5 |          5 |         60 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\maps\models\map_marker.dart                                               | Dart     |        163 |         13 |         20 |        196 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\maps\models\map_point.dart                                                | Dart     |        109 |         15 |         19 |        143 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\maps\models\map_route.dart                                                | Dart     |        150 |         12 |         23 |        185 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\maps\models\map_settings.dart                                             | Dart     |        236 |         10 |         14 |        260 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\maps\services\map_cache_service.dart                                      | Dart     |        587 |         49 |        105 |        741 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\maps\services\map_service.dart                                            | Dart     |      1,542 |        167 |        215 |      1,924 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\maps\services\route_service.dart                                          | Dart     |        346 |         50 |         81 |        477 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\maps\utils\marker_rotation_utils.dart                                     | Dart     |        171 |         81 |         37 |        289 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\maps\widgets\map_widget.dart                                              | Dart     |        696 |         72 |         76 |        844 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\models\access_check_result.dart                                           | Dart     |        129 |         45 |         31 |        205 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\models\data_sync_group.dart                                               | Dart     |         44 |         30 |         17 |         91 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\models\data_sync_table.dart                                               | Dart     |         50 |         44 |         20 |        114 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\models\device_startup_info.dart                                           | Dart     |         75 |         20 |         16 |        111 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\models\faktura_company_details.dart                                       | Dart     |        168 |          5 |         16 |        189 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\models\sync_progress.dart                                                 | Dart     |        111 |         48 |         23 |        182 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\models\sync_table_metadata.dart                                           | Dart     |         96 |         41 |         23 |        160 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\network\api_service.dart                                                  | Dart     |         55 |         57 |         12 |        124 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\network\server_service.dart                                               | Dart     |         42 |          3 |         12 |         57 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\providers\locale_provider.dart                                            | Dart     |         47 |          9 |         11 |         67 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\router\app_router.dart                                                    | Dart     |        169 |          1 |          3 |        173 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\services\address_resolver_service.dart                                    | Dart     |        343 |         34 |         68 |        445 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\services\api_database_service.dart                                        | Dart     |      6,257 |        537 |        748 |      7,542 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\services\api_exceptions.dart                                              | Dart     |         51 |          1 |         17 |         69 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\services\api_key_service.dart                                             | Dart     |        164 |         20 |         37 |        221 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\services\background_location\background_location.dart                     | Dart     |          3 |         15 |          4 |         22 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\services\background_location\background_location_tracking_service.dart    | Dart     |        574 |        202 |        147 |        923 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\services\background_location\helpers\device_data_collector.dart           | Dart     |        478 |        195 |         85 |        758 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\services\background_location\models\agent_location_record.dart            | Dart     |        454 |        250 |        110 |        814 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\services\client_balance_service.dart                                      | Dart     |        338 |         98 |         66 |        502 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\services\daily_report_template.dart                                       | Dart     |         78 |          2 |         10 |         90 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\services\data_sync_config.dart                                            | Dart     |        659 |         35 |         88 |        782 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\services\data_sync_orchestrator.dart                                      | Dart     |        346 |        132 |         73 |        551 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\services\data_sync_service.dart                                           | Dart     |      1,785 |        251 |        324 |      2,360 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\services\faktura_auth_service.dart                                        | Dart     |        142 |         14 |         22 |        178 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\services\faktura_company_service.dart                                     | Dart     |         90 |          7 |         17 |        114 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\services\local_uuid_service.dart                                          | Dart     |         53 |         30 |         13 |         96 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\services\location_service.dart                                            | Dart     |        239 |         31 |         42 |        312 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\services\permission_manager.dart                                          | Dart     |        566 |         46 |         48 |        660 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\services\permissions_service.dart                                         | Dart     |        102 |          9 |         15 |        126 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\services\report_data_service.dart                                         | Dart     |        138 |         21 |         30 |        189 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\services\reports_sync_service.dart                                        | Dart     |        339 |         31 |         57 |        427 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\services\rest_api_database_service.dart                                   | Dart     |         41 |          0 |          7 |         48 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\services\rest_api_service.dart                                            | Dart     |        510 |         99 |         71 |        680 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\services\service_locator.dart                                             | Dart     |        216 |         71 |         17 |        304 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\services\shared_preferences_service.dart                                  | Dart     |        289 |         44 |         60 |        393 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\services\soap_api_service.dart                                            | Dart     |      2,073 |        120 |        230 |      2,423 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\services\startup_access_service.dart                                      | Dart     |        141 |         39 |         27 |        207 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\services\sync_notification_service.dart                                   | Dart     |         27 |          7 |          7 |         41 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\services\telegram_bot_service.dart                                        | Dart     |         67 |         17 |         17 |        101 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\services\telegram_token_service.dart                                      | Dart     |         61 |          6 |         10 |         77 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\services\thumbnail_image_service.dart                                     | Dart     |        543 |         63 |         79 |        685 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\services\token_service.dart                                               | Dart     |        644 |        166 |         91 |        901 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\services\visit_step_sync_service.dart                                     | Dart     |        229 |         36 |         52 |        317 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\services\weekday_utils.dart                                               | Dart     |         76 |         11 |         11 |         98 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\utils\sync_helpers.dart                                                   | Dart     |        111 |         62 |         18 |        191 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\widgets\access_blocked_page.dart                                          | Dart     |        211 |         19 |         18 |        248 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\widgets\permission_check_page.dart                                        | Dart     |        490 |         21 |         48 |        559 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\widgets\permission_dialog.dart                                            | Dart     |        345 |         13 |         31 |        389 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\core\widgets\security_check_page.dart                                          | Dart     |        155 |         15 |         14 |        184 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\models\akb_by_category.dart                                | Dart     |         59 |          0 |          4 |         63 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\models\business_region.dart                                | Dart     |         52 |          0 |          7 |         59 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\models\business_region_report.dart                         | Dart     |         59 |          0 |          4 |         63 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\models\client_balance.dart                                 | Dart     |        309 |        101 |         73 |        483 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\models\client_contract.dart                                | Dart     |        282 |          2 |         14 |        298 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\models\contract_type.dart                                  | Dart     |         56 |         13 |         11 |         80 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\models\create_order.dart                                   | Dart     |        539 |          5 |         32 |        576 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\models\district_contracting.dart                           | Dart     |         58 |          0 |          9 |         67 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\models\kpi_data.dart                                       | Dart     |        111 |          0 |          7 |        118 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\models\main_report.dart                                    | Dart     |         89 |          0 |          4 |         93 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\models\order.dart                                          | Dart     |        167 |          0 |          7 |        174 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\models\order_detail.dart                                   | Dart     |        305 |          0 |         23 |        328 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\models\order_status.dart                                   | Dart     |         42 |          0 |          7 |         49 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\models\planned_route.dart                                  | Dart     |         81 |          4 |          7 |         92 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\models\price_type.dart                                     | Dart     |         66 |          1 |          9 |         76 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\models\product_balance.dart                                | Dart     |        139 |          0 |          7 |        146 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\models\product_brand.dart                                  | Dart     |         46 |          0 |          7 |         53 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\models\product_data.dart                                   | Dart     |        146 |          0 |          7 |        153 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\models\product_image.dart                                  | Dart     |        220 |         14 |         13 |        247 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\models\product_price.dart                                  | Dart     |         84 |          1 |          9 |         94 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\models\product_series.dart                                 | Dart     |         52 |          0 |          7 |         59 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\models\product_with_price.dart                             | Dart     |        174 |          0 |          7 |        181 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\models\sales_req_permissions.dart                          | Dart     |        165 |          0 |          9 |        174 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\models\thumbnail.dart                                      | Dart     |        119 |          0 |          4 |        123 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\models\trading_point.dart                                  | Dart     |        214 |          4 |         13 |        231 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\models\trading_point_with_permissions.dart                 | Dart     |         87 |         12 |         15 |        114 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\models\user_organization.dart                              | Dart     |         64 |         12 |         12 |         88 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\models\user_warehouse.dart                                 | Dart     |         58 |          0 |          7 |         65 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\models\visit_data.dart                                     | Dart     |        232 |          6 |         17 |        255 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\models\visit_plan.dart                                     | Dart     |         77 |          0 |          4 |         81 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\models\visit_plan_list.dart                                | Dart     |         71 |          0 |          4 |         75 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\repositories\agent_repository.dart                         | Dart     |        289 |         40 |         33 |        362 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\data\repositories\visit_data_repository.dart                    | Dart     |        125 |         34 |         32 |        191 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\domain\repositories\agent_repository.dart                       | Dart     |          2 |          3 |          1 |          6 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\bloc\client_balance_cubit.dart                     | Dart     |        213 |         64 |         55 |        332 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\bloc\client_balance_state.dart                     | Dart     |        149 |         50 |         35 |        234 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\pages\agent_home_modern.dart                       | Dart     |      1,992 |         88 |        172 |      2,252 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\pages\agent_home_page.dart                         | Dart     |        907 |         27 |         57 |        991 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\pages\agent_page_backup.dart                       | Dart     |        803 |         18 |         45 |        866 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\pages\akb_client_report_page.dart                  | Dart     |        190 |          1 |         14 |        205 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\pages\client_balance_details_page.dart             | Dart     |        923 |         75 |         71 |      1,069 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\pages\client_images_management_page.dart           | Dart     |        546 |         28 |         36 |        610 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\pages\client_images_page.dart                      | Dart     |      1,677 |        119 |        159 |      1,955 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\pages\contract_detail_page.dart                    | Dart     |        929 |          5 |         22 |        956 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\pages\contracts_page.dart                          | Dart     |      1,173 |         54 |         89 |      1,316 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\pages\create_client_page.dart                      | Dart     |      1,228 |         48 |         89 |      1,365 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\pages\db_view_page.dart                            | Dart     |        822 |          2 |         52 |        876 |
| c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib\src\features\agent\presentation\pages\fullscreen_map_page.dart                     | Dart     |        268 |         19 |         23 |        310 |
